loyalty_number,total_flights
147064,0
147241,11
147272,13
147408,0
663573,9
147700,2
147754,14
147891,0
147898,11
348065,9
148111,0
148201,6
148208,14
148216,0
148234,9
101876,6
148289,0
148299,0
148322,0
148368,6
148381,8
148382,0
148453,0
148486,0
148487,8
624621,7
935504,7
148677,0
148690,12
148749,0
148753,4
148766,0
148767,4
148810,0
148865,0
148942,11
148982,0
149174,0
149225,0
149318,9
149348,3
149426,0
101876,0
149462,6
149542,0
149549,0
149655,0
149782,11
101876,0
149846,0
149884,0
149912,0
149981,0
475233,12
150004,9
150074,0
150134,0
150141,0
101876,0
298869,12
150291,0
150301,0
150383,0
150596,0
150656,0
150671,0
150751,0
150754,0
150767,3
150883,0
150909,3
151010,0
151030,4
151036,0
151183,0
151327,0
151399,10
151554,0
151571,0
151627,0
101876,17
151967,0
101876,0
152014,0
152016,0
152139,0
152148,10
152276,3
152305,11
152307,11
152338,12
152355,2
822749,5
152423,6
101876,0
152681,0
152685,0
152740,0
152778,0
152936,0
153003,0
153072,0
153075,0
153146,0
153193,16
153261,0
153395,7
153439,0
153462,0
153582,0
153586,6
153600,0
153626,1
101876,0
101876,0
101876,0
153884,4
153953,0
153968,0
153987,0
153998,4
101876,0
154172,0
154173,0
154175,4
154194,0
215952,7
154480,0
154606,0
154643,12
154644,13
154652,10
154680,8
105251,9
154736,0
154782,0
154855,0
154864,0
154868,0
105251,10
154958,0
154981,5
105251,0
155118,15
105251,4
155348,0
155354,0
155374,6
155488,17
155623,0
155654,9
155763,3
155791,4
155795,6
155820,0
155964,2
155965,0
156031,0
156071,0
156138,8
156305,2
156313,12
156355,0
156457,0
156666,0
156673,11
156684,0
156730,0
156750,0
156868,12
156870,0
156879,0
156945,0
156948,0
156959,0
156980,0
157005,12
157092,10
157200,9
157212,2
105251,2
157566,0
157672,0
157674,11
157704,0
157712,13
157729,0
157731,0
157751,1
157766,14
103502,7
157816,0
157879,4
157902,0
157911,11
157971,0
158113,11
158314,0
158400,0
158401,0
158508,15
158560,0
105251,18
158901,0
158969,0
158995,0
159227,0
159233,0
159272,4
159275,2
159344,4
159351,16
159359,0
159397,7
105251,0
159500,11
159525,6
159531,12
159533,0
159608,3
159680,2
159688,0
159745,0
159751,0
159800,10
159856,4
159942,9
494887,7
160135,8
160143,7
160154,10
160181,0
160203,2
160250,13
160266,0
758165,7
160471,0
160640,8
160686,6
160707,1
160740,2
160773,4
105251,0
160905,7
160927,0
160993,0
105251,0
161103,0
161180,16
161241,8
161276,17
161338,0
105251,0
161414,0
161415,0
161437,7
161525,0
161546,0
161557,0
161574,0
105251,0
161728,0
161766,11
161769,8
161774,0
161780,0
105251,0
162013,4
162155,0
162166,0
162167,1
162180,0
266234,6
162456,0
162472,0
105251,0
162489,0
162496,0
162568,0
162658,17
163002,11
163058,14
594636,13
163137,0
163260,8
163301,0
163388,3
163405,0
163445,0
163481,0
163598,11
163608,12
163615,0
163639,0
163645,0
163723,0
163757,4
163776,4
817932,6
164013,0
164017,0
164034,0
164064,0
105251,0
164192,0
164211,0
164224,0
164226,12
105251,0
164313,9
164363,6
839295,11
164388,0
164429,12
164500,0
164512,0
164559,0
164657,0
164743,1
164794,0
164947,10
164973,0
164983,0
165019,6
165022,0
165056,13
165138,0
165188,4
105251,0
165260,4
165265,0
165339,0
165443,0
165484,13
165550,7
165554,0
109896,6
165742,14
165759,13
165827,0
165893,3
165900,7
166011,0
166037,0
166110,0
166175,0
836405,11
166273,0
166333,10
166475,6
166535,3
166537,0
166577,4
105251,0
166693,2
166705,3
166712,14
166825,0
166829,0
166846,9
166865,7
277594,11
166938,0
166953,0
166955,7
166966,0
105251,0
167016,0
105251,0
167062,11
167177,0
167219,0
167257,0
167335,15
189775,18
167465,0
167491,0
167515,6
167569,0
105251,0
691520,20
167587,10
660922,5
167670,0
167795,0
167879,0
167933,8
168026,10
168123,0
168160,0
168290,14
168302,0
168316,2
168349,0
168385,7
168418,0
168641,0
168727,0
168843,7
168887,4
169054,0
169129,9
169131,0
169137,0
169247,0
169253,0
169270,0
169302,0
169393,0
169418,0
169525,0
169529,0
169603,0
169661,13
169665,4
169697,0
105251,0
169857,13
169865,0
169932,4
169948,18
169950,0
170027,15
170079,0
170091,0
170152,0
170211,8
105251,0
170311,9
170321,11
170368,4
170404,9
170443,1
170531,6
170534,0
170544,0
170566,0
170585,9
170655,0
170656,14
170710,9
170791,0
170799,0
105251,0
170903,8
170965,8
170982,0
171027,0
171042,0
171047,0
171137,0
171192,5
171257,0
171264,0
105251,0
171419,4
106509,0
171638,0
171788,0
171883,0
106509,0
886764,13
171908,0
171937,2
172059,9
172135,0
172162,0
172200,0
172233,0
172284,0
172345,0
172348,0
172444,6
172491,0
172532,0
172593,13
172610,4
172724,0
172731,0
172755,0
172757,13
172971,0
172983,0
172987,0
912252,6
173178,0
173212,12
173227,0
173235,0
173252,2
173343,17
173356,16
173398,1
173416,9
173446,0
173485,0
173506,16
173531,0
173548,0
106509,0
173673,0
173798,12
173834,0
173873,3
173884,0
173938,0
174044,10
174343,13
174439,0
174666,0
174669,0
174702,0
174729,4
174743,8
174803,0
174896,0
174923,16
174925,0
174996,0
175017,0
175104,4
175169,1
175191,0
175249,0
175285,0
175320,0
175342,15
175360,9
175387,0
175488,0
175528,6
175584,0
175711,13
175804,0
175814,0
175832,0
175902,0
175954,18
684022,8
176115,0
176166,0
176278,14
176284,0
176359,0
176379,0
176480,0
176521,0
176599,0
176611,0
176688,0
176848,0
176885,0
177029,0
488853,8
177199,0
177345,0
177457,14
177483,3
177518,0
177583,0
177598,13
177677,0
177700,0
177713,17
177814,0
177962,0
177993,4
178036,4
330316,8
178081,0
106509,0
178160,0
178331,9
178335,12
178403,2
789859,10
178459,0
178540,1
178565,0
178643,0
178720,4
178864,10
179042,0
179053,0
179075,5
179153,0
179489,0
691520,10
179590,15
179603,12
179707,0
268414,6
106509,0
179870,0
179944,17
179956,0
180009,4
180024,0
180137,0
180140,16
180207,0
180216,4
180219,0
180231,0
180321,0
180380,2
180411,0
180484,0
180488,0
180922,0
180925,11
165056,8
181033,0
511253,8
181082,9
106509,0
181140,1
181184,6
181377,4
181423,6
181434,0
181498,0
181607,0
181726,11
181728,6
181770,0
980575,12
181830,9
181852,19
182058,0
182124,15
182130,8
182148,4
182159,0
182184,6
182205,0
972795,12
182272,8
182459,9
106509,0
182519,1
182531,13
182534,13
182543,2
182749,0
182782,9
182785,8
183020,5
183023,0
183025,1
183052,10
183096,8
183129,2
183208,0
183224,12
183235,2
183305,0
183339,0
183374,0
106509,0
183456,0
183523,6
183626,0
183716,9
183748,1
183754,0
183755,8
183885,0
183948,8
184009,8
184035,8
184045,9
184090,0
184151,0
718409,11
184207,0
184306,14
184456,12
184466,8
184478,0
184490,0
184496,8
184635,1
106509,0
184735,7
184754,0
184755,0
184895,0
184924,0
184959,0
184976,6
185013,9
185101,0
185129,15
185153,6
185285,0
185288,0
185496,0
106509,0
185561,6
185573,0
185774,0
185808,0
185815,0
185830,0
185835,8
185857,6
185919,2
186015,10
186020,6
186146,0
186199,0
186246,0
186295,2
186469,0
186593,7
186668,6
186729,0
750974,16
106509,0
186810,0
186942,0
187010,0
187025,0
187041,8
187077,3
187141,0
106509,0
187175,11
187291,0
187318,6
187390,0
187435,0
187459,0
187618,0
187710,1
187758,4
187835,0
187838,0
187876,0
187887,8
187902,0
187958,0
188006,1
717407,14
188071,6
353486,14
188136,0
188147,9
188218,0
188318,0
188328,0
188340,0
106509,0
188542,12
188559,14
188655,0
188668,0
188828,6
755538,13
189139,5
189158,0
189197,1
106509,0
189329,0
189611,0
189613,0
189666,0
189707,0
189775,0
189817,11
189822,1
189836,0
189914,6
190052,0
106509,0
190227,15
190236,13
190256,6
190429,0
190465,2
190524,6
190529,8
190561,8
106509,0
190716,8
319947,20
190791,1
190827,0
106509,0
191065,14
191150,0
191189,0
191508,0
191537,0
191558,0
191638,6
191656,0
191780,0
191814,0
191869,7
191917,0
192009,0
475500,20
192096,0
192098,13
100428,12
192136,0
192141,7
192177,0
192250,11
192355,14
192405,6
156457,8
192554,11
192556,0
192600,0
192651,0
874984,8
192691,0
192772,0
192816,0
192898,10
192994,16
193020,9
193037,0
193147,0
193150,0
193212,0
193519,0
193564,4
193662,0
193665,0
193722,8
193747,8
193775,0
193781,8
193824,4
193827,10
815328,12
193928,0
193946,0
193953,0
194009,3
194065,0
194200,10
663062,10
194297,4
483125,10
194480,0
194482,0
194493,8
194571,8
194640,0
194657,0
496387,8
194709,7
194722,13
194737,0
194758,0
194762,0
194786,13
194813,0
194855,0
194859,0
194886,0
194959,0
195069,0
195131,0
195137,0
195150,17
195368,15
195419,0
195594,9
195684,0
195806,12
195848,11
195895,0
195960,6
195977,0
195994,8
196016,0
106509,0
196202,0
196240,0
196367,10
196442,7
196467,0
196469,1
196514,9
196582,8
196583,0
196757,0
196777,0
196779,0
196812,8
196845,1
196892,0
196905,0
196992,17
197062,0
197063,0
197067,0
197086,2
197096,3
197113,9
197138,11
197192,6
197239,0
197320,8
197491,0
197509,11
197514,0
197529,0
197578,0
197608,10
197642,10
197855,0
197890,0
197973,0
198010,5
198075,8
198123,0
198147,2
198167,16
198354,0
198407,0
767006,8
198456,0
198485,5
198499,11
198499,0
198570,0
198625,0
198645,0
198713,0
198785,0
198813,0
198836,6
198900,4
198961,3
106509,0
199073,0
199342,10
199358,0
708982,8
199405,6
813739,11
199493,0
199494,0
199507,0
199509,2
873488,11
199603,0
199652,15
199792,0
199809,10
199810,11
199959,0
200012,2
200065,1
200067,11
200077,0
200168,6
840120,9
964744,6
200326,7
200519,7
200519,4
200552,0
200663,0
200681,0
200708,9
200744,17
200764,0
200802,0
200863,10
678493,8
857942,19
390546,20
201055,0
201115,0
201220,14
201256,2
201273,0
201276,0
201292,14
201339,0
201343,0
201355,10
201365,0
106509,23
201550,0
201561,0
201564,0
201574,0
201683,0
201709,0
201816,12
106509,18
106509,0
202035,0
202052,5
202055,6
202108,0
202156,0
202182,10
202218,0
202227,0
202248,2
202271,0
202293,0
202299,0
202329,0
202358,0
202585,15
202696,7
202716,0
202761,0
202784,1
202807,0
202831,0
202859,2
202864,0
203033,13
203084,0
106509,11
203184,11
203245,0
203258,0
203293,0
203306,0
203409,8
203517,0
203550,0
203577,0
203607,0
203625,4
203696,0
203698,2
203745,0
203772,7
203773,0
203809,0
106509,2
294865,18
106509,0
203950,0
203973,0
204000,0
204042,13
204220,0
733181,27
204311,0
204343,0
204375,0
204424,5
204484,18
204507,0
204535,0
204686,12
204693,0
204763,8
204840,0
204848,0
106509,0
204935,5
204994,0
205087,0
205156,0
205170,8
205195,0
205197,10
205256,2
205367,0
205371,0
205413,8
107420,0
205445,15
205465,0
205505,13
205658,4
205671,1
205697,0
205698,0
205785,2
205826,0
107420,0
107420,0
206108,10
206119,10
263339,27
206284,1
206328,8
206332,0
206366,7
206466,0
206576,0
206591,8
206680,1
206772,0
206773,0
618731,18
206890,16
206914,3
206925,11
206947,0
206992,0
207001,11
207047,0
207110,0
207195,10
207220,7
207372,0
207453,0
207484,0
207492,0
207500,6
207543,0
207576,5
207821,13
107420,0
207865,0
208234,5
208241,0
208256,13
208323,13
208329,6
208368,0
208375,0
208485,5
208485,0
208517,6
208553,16
360446,18
208585,0
208586,0
208630,0
208634,0
208649,5
208668,0
208787,5
208940,13
208961,16
208967,4
209021,0
209022,5
209058,4
707557,17
209107,0
209134,0
209172,0
209249,0
209357,1
209405,0
209675,0
209729,0
209787,0
209831,8
209846,0
209850,0
209886,0
209994,4
210100,0
107420,0
210205,0
210226,0
540112,8
210247,0
210291,0
210298,3
174343,11
210385,13
210416,0
107420,0
210485,0
210498,11
210630,13
210647,7
210725,0
392098,8
210746,0
210752,10
210755,0
210761,0
210770,0
210815,0
210835,6
210870,0
210910,4
211030,0
211043,8
211058,0
211083,7
211217,0
211475,0
211524,0
211549,0
211575,0
777531,12
211625,0
939741,12
107420,18
652194,12
211802,0
211842,10
211891,0
211966,15
211984,0
212128,3
212130,11
212189,10
212209,16
212230,0
212301,7
212304,0
212350,0
212477,0
212484,0
212493,0
212544,0
212553,0
212579,0
212602,0
212604,7
212695,0
212707,0
241967,9
212762,0
212848,0
212849,6
212862,4
212977,0
213013,1
213086,0
213112,0
213113,10
213177,15
213246,0
213297,10
213303,2
213432,10
213480,0
213545,0
213723,8
213813,12
213841,9
213934,0
213979,0
214020,5
107420,0
214095,9
107420,0
214322,0
214354,13
214504,0
214605,0
214639,1
214661,12
214878,12
214995,4
215051,0
215089,0
215257,0
215260,0
215294,0
215314,0
215508,6
215508,0
392774,9
215626,1
215639,0
215651,0
215719,0
215751,0
215840,0
215869,0
215952,0
215955,0
216040,4
216072,0
216095,4
216109,7
216139,5
216269,12
216359,0
216445,0
216467,0
216487,4
216500,0
216517,2
216573,12
216596,2
107420,0
216658,11
216661,5
216666,0
216683,11
216719,0
216725,1
216762,0
216937,0
693196,14
217051,0
217054,6
217124,8
217204,6
217235,0
217284,0
217364,10
107420,0
217497,0
217616,0
217695,0
217754,3
107420,0
217772,0
217792,0
217802,10
217862,9
107420,7
218122,14
107420,4
218241,13
218277,9
218278,0
218311,11
218362,16
218373,0
218383,0
218425,11
218529,0
218538,0
218545,6
218601,9
218757,0
218917,0
853603,8
219139,1
219160,0
107420,0
107420,5
219413,0
219431,13
219555,0
219646,0
219714,0
219747,0
219779,0
219806,0
219984,0
220131,0
220139,0
220244,3
220315,0
220358,0
220538,0
220564,0
220601,0
220616,12
220794,0
354438,9
220806,0
220808,0
220822,10
220892,0
221014,0
221075,6
221204,18
221205,14
107420,9
221287,1
221328,0
221345,0
221361,0
221388,0
221446,8
221469,0
221595,0
221627,0
221643,13
221709,0
221721,9
221775,0
221813,10
221862,12
221993,0
222050,0
222065,12
222102,4
222278,8
222280,0
222425,0
222453,0
856406,11
222644,0
107420,11
222743,0
222748,3
222874,2
222929,0
222960,0
223018,0
223081,0
223238,0
223313,0
223354,10
223380,0
223534,0
223587,0
223632,4
223638,0
223643,0
223684,0
223946,0
223958,0
224000,1
224130,4
224132,0
224178,0
661050,9
224384,5
224402,0
224530,0
224607,0
224661,14
224664,4
224666,0
224676,0
224691,2
224740,0
224842,0
224854,0
224924,10
224952,6
645712,13
225077,18
225087,9
225088,3
225205,0
225262,10
225279,0
225318,11
225327,5
225363,4
225482,8
225486,0
225529,0
225576,0
225656,0
225743,0
225746,0
225748,0
225891,11
225920,8
107420,0
225972,0
226176,0
226191,0
226194,6
226360,0
107420,18
226422,13
226511,0
226643,0
226710,7
226804,0
226842,12
226847,0
226866,0
226924,0
227008,0
227015,1
227234,0
227239,0
227274,0
227293,0
107420,0
227398,0
227429,5
227433,0
227547,0
227796,4
227804,0
227808,0
227906,8
228030,0
228151,1
228273,0
228469,0
228557,0
160905,13
228673,0
228748,3
107420,0
228820,0
228896,12
228984,10
175360,11
229075,0
229094,8
518061,9
229204,0
229210,0
229265,8
229308,0
229391,0
229436,0
229530,0
260513,4
229621,0
229636,0
957008,5
107420,0
229842,0
229861,0
972648,5
107420,0
230101,9
230124,0
230240,0
230311,12
230337,0
648077,3
230560,0
107519,0
230693,0
230763,11
230840,0
230908,8
230942,9
231013,6
231047,0
107519,0
231084,13
231090,6
231273,0
231319,0
231462,3
231508,0
231530,0
231592,14
231614,2
231641,4
231755,5
231843,9
231992,0
232022,6
232137,0
232203,1
232290,0
232317,0
232395,0
232426,0
232450,9
232533,0
787833,5
232579,0
232609,12
232685,0
232703,15
232755,0
232871,14
232884,0
107519,0
232924,0
233017,0
233051,0
233084,14
107519,0
233646,9
233738,9
233768,0
233774,0
233819,16
233831,0
233877,0
233958,0
233969,0
233991,0
234047,16
234256,7
234435,0
234454,0
234515,0
234562,0
234588,0
234630,2
234807,0
107519,0
234866,11
234878,0
234895,0
234922,0
234973,6
235030,0
235063,4
235092,2
235102,0
235220,0
235229,0
444652,5
235398,5
235428,0
107519,4
235459,5
235506,0
235585,0
235629,0
235683,0
234866,3
235716,13
235857,6
235872,0
235882,0
235885,0
235930,2
236001,6
236003,0
236026,2
236037,0
236093,0
236129,15
236165,14
236300,0
236395,13
236593,15
236701,0
236710,4
236767,5
236794,0
107519,0
237018,4
237094,0
237105,0
237106,6
107519,0
237274,16
237293,10
237303,0
237312,0
237319,0
261715,5
237434,6
237492,0
107519,0
237651,15
237729,8
237751,0
237770,6
237858,0
237888,0
237984,0
238063,0
238070,0
238119,2
238156,2
107519,0
238233,0
238342,0
238367,0
238434,7
653441,4
238556,8
238607,1
238640,0
238647,0
238649,8
238752,0
238753,9
238796,0
238814,3
107519,0
239027,4
239182,4
239184,5
239221,0
528331,3
239457,5
239476,9
239490,8
239525,0
239605,0
239606,2
107519,0
239892,0
239955,11
239956,0
239970,16
240044,0
240132,9
107519,0
107519,0
240143,0
107519,0
240299,0
240330,0
240362,2
107519,19
240442,0
240476,12
240500,0
240760,9
240761,0
240774,0
240829,7
240861,0
240886,17
240942,19
240963,0
241038,0
241069,0
241144,4
241165,0
241167,0
241374,0
241391,6
241421,13
241436,15
241455,0
241468,0
241495,0
241600,0
753987,3
241675,11
241677,3
130368,4
241849,0
241854,0
241967,0
241990,0
242028,11
242203,0
242288,3
242304,12
242348,5
242377,0
107519,21
242637,0
242719,0
242779,0
242789,12
242812,4
242839,0
242917,14
242980,0
243001,0
243005,6
243018,6
243061,0
243153,0
243191,10
243272,0
243273,0
107519,2
243444,8
243455,0
243557,18
967298,20
243696,17
243713,3
243726,0
243734,0
243741,0
107519,13
243965,0
244032,2
244039,0
244099,0
244132,9
244245,10
244271,13
244296,0
456367,18
244367,9
244387,9
244398,1
244414,0
244419,16
244475,0
244527,0
244538,4
244595,0
173212,18
244652,0
244676,0
244721,0
244734,0
244762,2
244844,0
244865,0
244925,0
245066,0
245227,0
245289,11
245307,0
245356,13
245419,7
107519,11
245465,0
245575,0
245604,0
245671,0
245800,5
245929,16
246059,0
246117,0
414757,6
246273,5
246323,0
246399,0
246405,0
246421,0
246517,0
246571,3
246581,0
246591,0
246690,10
246722,0
246734,7
246736,11
246737,0
246775,0
246800,0
246911,0
246935,1
247050,0
247103,0
247180,11
247220,9
107519,11
107519,12
247433,0
247471,6
247514,4
247551,3
247607,5
247645,0
247680,0
107519,0
247714,0
247721,1
247833,0
248011,0
248138,0
107519,0
248265,0
248356,4
248433,0
248445,0
248461,13
248487,13
248497,0
248593,0
248620,4
248664,0
248752,0
248885,0
248886,0
248950,0
612162,15
249019,10
249224,2
249270,0
249352,8
249381,0
249408,0
639613,17
249555,0
249559,9
249639,0
249693,11
249723,8
249795,0
249811,0
249813,0
249833,0
249841,0
249982,13
250089,0
250194,0
250280,0
250311,19
250315,2
108346,0
250380,0
250391,0
250422,0
250540,0
250586,0
250609,0
250619,0
250696,3
250711,3
250854,1
250921,0
251012,0
251020,0
251023,0
251081,0
251095,0
108346,0
251195,0
251211,0
251223,0
251324,1
251432,11
251436,0
251521,0
251641,0
251779,7
108346,0
251950,0
108346,0
245604,24
252135,0
252136,10
108346,0
252165,0
252271,8
252341,0
585975,8
252450,0
